Product,OH SKU,OH SRP,SMH SKU,SMH PRICE
1323107-13,203039227747,3999,0,0
1324093-12,203039227747,3999,0,0
1324086-12,203039227747,3999,0,0
1324080-12,203039227747,3999,0,0
1324082-12,203039227747,3999,0,0
1324091-12,203039227747,3999,0,0
1324087-12,203039227747,3999,0,0
SW22040-25,203039227040,12999,0,0
501430-21,203039227145,2999,0,0
502863-16,203039146364,8975,0,0
5011132-10,203039146364,8975,0,0
124149-8,203039238155,4999,0,0
124148-8,203039238154,4999,0,0
124140-15,203039238163,8999,0,0
124139-15,203039238162,8999,0,0
124168-15,203039238161,16999,0,0
124166-12,203039238160,9999,0,0
124159-10,203039238159,8999,0,0
124158-10,203039238158,8999,0,0
124178-8,203039238152,5999,0,0
124177-6,203039238151,3999,0,0
124127-10,203039238157,6999,0,0
124126-10,203039238156,6999,0,0
124120-8,203039238153,5999,0,0
124114-4,203039238150,2299,0,0
124112-4,203039238149,2299,0,0
124113-4,203039238148,2299,0,0
124111-4,203039238147,2299,0,0
124106-4,203039238146,2299,0,0
124088-10,203039236480,8999,0,0
1324156-15,203039237124,4999,0,0
1324146-15,203039237123,4999,0,0
1324143-15,203039237126,4999,0,0
1324141-15,203039237125,4999,0,0
1324160-15,203039237122,4999,0,0
SW22018-25,203039230980,12999,0,0
823016-10,203039235265,10999,0,0
123372-17,203039235262,22999,0,0
123309-12,203039235261,17999,0,0
123308-12,203039235260,17999,0,0
123410-12,203039235263,11999,0,0
124041-12,203039235263,11999,0,0
123094-4,203039231878,2799,0,0
123093-4,203039231877,2799,0,0
123092-4,203039231876,2799,0,0
123409-10,203039235170,8999,0,0
123407-10,203039235170,8999,0,0
924019-2,203039235386,2999,0,0
924016-3,203039235385,2999,0,0
924017-3,203039235385,2999,0,0
924014-3,203039235385,2999,0,0
924013-3,203039235385,2999,0,0
924012-3,203039235385,2999,0,0
1324207-4,203039236496,1499,0,0
1324206-4,203039236495,1499,0,0
1324199-4,203039236494,1499,0,0
1324198-4,203039236493,1499,0,0
1324241-4,203039236491,1499,0,0
1324240-4,203039236490,1499,0,0
1324239-4,203039236492,1499,0,0
924052-2,203039236890,1799,0,0
924051-2,203039236890,1799,0,0
924050-2,203039236890,1799,0,0
924049-2,203039236891,1799,0,0
924061-2,203039236892,1799,0,0
924060-2,203039236891,1799,0,0
924059-2,203039236890,1799,0,0
924058-2,203039236889,1799,0,0
924057-2,203039236888,1799,0,0
124011-12,203039236887,9999,0,0
124046-10,203039236886,8999,0,0
124057-10,203039236885,8999,0,0
124056-10,203039236884,8999,0,0
124049-10,203039236883,8999,0,0
124048-10,203039236882,8999,0,0
1324004-10,203039235258,5999,0,0
1324060-10,203039235259,5999,0,0
1324063-23,203039235092,7999,0,0
1324062-23,203039235092,7999,0,0
D1517-13,203039211084,17999.75,0,0
1123144-1,203039234712,4999,0,0
1123143-1,203039234712,4999,0,0
1123139-1,203039219775,3999.75,0,0
1123138-1,203039219775,3999.75,0,0
502904-10,203039146355,6000,0,0
501995-16MB,203039223110,9999,0,0
824002-7,203039123116,1979.85,0,0
123427-10,203039235264,9999,0,0
123501-12,203039235263,11999,0,0
M1846-19,203039107642,6999.75,0,0
524005-6,203039235686,4999,0,0
524006-8,203039235687,5999,0,0
524003-7,203039235687,5999,0,0
524001-6,203039235687,5999,0,0
D22011-10,203039232125,7999,0,0
1123145-1,203039204152,5999.75,0,0
124055-10,203039236480,8999,0,0
124033-15,203039236482,17999,0,0
124032-15,203039236481,17999,0,0
124034-10,203039236479,12999,0,0
124035-10,203039236479,12999,0,0
924069-1,203039236489,99,0,0
924068-1,203039236488,149,0,0
924067-1,203039236487,149,0,0
924066-1,203039236486,179,0,0
924065-1,203039236485,179,0,0
1324231-4,203039236496,1499,0,0
1324230-4,203039236495,1499,0,0
1324223-4,203039236494,1499,0,0
1324222-4,203039236493,1499,0,0
1324217-4,203039236491,1499,0,0
1324216-4,203039236490,1499,0,0
1324215-4,203039236492,1499,0,0
924079-1,203039236483,599,0,0
924078-1,203039236484,799,0,0
1324003-12,203039235174,10999,0,0
1324052-10,203039235173,5999,0,0
1324006-10,203039235172,5999,0,0
1324051-10,203039235172,5999,0,0
1324194-8,203039235690,2999,0,0
1324193-10,203039235691,4999,0,0
1324192-8,203039235690,2999,0,0
124044-15,203039235693,14999,0,0
124042-16,203039235692,14999,0,0
524010-4,203039235689,2999,0,0
524009-4,203039235689,2999,0,0
524007-4,203039235688,2999,0,0
524008-4,203039235688,2999,0,0
524004-6,203039235686,4999,0,0
524002-6,203039235687,5999,0,0
924091-3,203039235697,1299,0,0
924090-5,203039235696,1799,0,0
924026-2,203039235695,899,0,0
924025-3,203039235694,999,0,0
1123135-1,203039229251,6999.75,0,0
1123134-1,203039229251,6999.75,0,0
1123137-1,203039229251,6999.75,0,0
1123136-1,203039229251,6999.75,0,0
T21011-1,203039223910,2999.75,0,0
T21010-1,203039208864,2299.75,0,0
T21005-2,203039208864,2299.75,0,0
T19149-1,203039229250,5999.75,0,0
1123049-1,203039229251,6999.75,0,0
124079-10,203039233034,18999,0,0
123415-12,203039235166,11999,0,0
924024-3,203039235384,2999,0,0
924023-3,203039235384,2999,0,0
924021-2,203039235386,2999,0,0
924020-2,203039235386,2999,0,0
924011-3,203039235385,2999,0,0
924010-3,203039235385,2999,0,0
924009-3,203039235385,2999,0,0
924008-3,203039235385,2999,0,0
924007-3,203039235385,2999,0,0
924018-2,203039235386,2999,0,0
924015-3,203039235385,2999,0,0
924022-3,203039235384,2999,0,0
1324019-7,203039235409,4999,0,0
1324057-7,203039235408,4999,0,0
M1761-29,203039195551,12999.75,0,0
M1761-19,203039112647,7999.75,0,0
501869-14,203039202876,14999.75,0,0
1123128-1,203039234731,2299,0,0
1123142-1,203039235268,2999,0,0
1123141-1,203039235267,3999,0,0
1123140-2,203039235266,5999,0,0
1124001-1,203039234731,2299,0,0
T19133-2,203039229253,6999.75,0,0
M1719-12,203039129016,3999.75,0,0
M1721-12,203039129014,3999.75,0,0
1324010-20,203039235095,12999,0,0
1324054-20,203039235094,12999,0,0
1324009-7,203039235093,5999,0,0
1324011-10,203039235092,7999,0,0
1324053-7,203039235091,5999,0,0
123367-15,203039235086,12999,0,0
123366-15,203039235085,12999,0,0
123365-15,203039235084,12999,0,0
123434-12,203039235090,11999,0,0
923032-2,203039235083,2999,0,0
923031-2,203039235082,2999,0,0
SD21052-10,203039230219,4999,0,0
D16594-13,203039183923,8499.88,0,0
1322041-8,203039227742,2299,0,0
1123129-1,203039234732,2299,0,0
1123127-1,203039234731,2299,0,0
1323139-12,203039194345,7999.75,0,0
1323137-12,203039194345,7999.75,0,0
123329-24,203039231321,22999,0,0
123328-24,203039231321,22999,0,0
123327-24,203039231321,22999,0,0
1322079-8,203039227733,2299,0,0
1175125-13,203039223725,17999.75,0,0
1175116-10,203039230979,12999,0,0
1323135-12,203039233035,9999,0,0
123301-12,203039230981,8999,0,0
1123130-1,203039234733,2299,0,0
W18191-8,203039193632,1999.88,0,0
5021122-10,203039183923,8499.88,0,0
123432-20,203039226633,22999.75,0,0
123312-23,203039234723,29999,0,0
123310-13,203039234721,19999,0,0
123306-13,203039234720,19999,0,0
123305-10,203039234722,14999,0,0
123336-20,203039234819,14999,0,0
123331-15,203039234820,12999,0,0
123404-10,203039234718,9999,0,0
923034-3,203039234730,3999,0,0
923033-3,203039234729,3999,0,0
1124003-1,203039234733,2299,0,0
1124002-1,203039234732,2299,0,0
1123126-1,203039234731,2299,0,0
1123122-1M,203039234717,1799,0,0
1123122-1L,203039234716,2799,0,0
1223102-2,203039234715,2299,0,0
1223101-3,203039234714,2799,0,0
523005-4,203039234713,3999,0,0
523004-6,203039234712,4999,0,0
523003-7,203039234711,4999,0,0
T1730-1,203039160306,1299.75,0,0
T16305-1WH,203039193608,1499.88,0,0
822003-12,203039129022,3999.75,0,0
523006-10,203039160205,7999.75,0,0
523002-8,203039186973,5999.75,0,0
523001-8,203039186973,5999.75,0,0
TS1969-1,203039229251,6999.75,0,0
T1643-1,203039195823,2799.75,0,0
123495-12,203039226631,12999.75,0,0
123494-12,203039226631,12999.75,0,0
123493-12,203039226631,12999.75,0,0
D22010-12,203039226631,12999.75,0,0
123481-8,203039197338,6999.75,0,0
123480-8,203039197337,6999.75,0,0
123478-8,203039197338,6999.75,0,0
123477-8,203039197337,6999.75,0,0
123476-8,203039197336,6999.75,0,0
123469-8,203039197338,6999.75,0,0
123468-8,203039197337,6999.75,0,0
123467-8,203039197336,6999.75,0,0
123463-6,203039230218,4999,0,0
123462-6,203039230217,4999,0,0
123461-6,203039230216,4999,0,0
123454-6,203039230218,4999,0,0
123453-6,203039230217,4999,0,0
123452-6,203039230216,4999,0,0
123451-4,203039231878,2799,0,0
123450-4,203039231877,2799,0,0
123449-4,203039231876,2799,0,0
123429-20,203039226633,22999.75,0,0
123419-7,203039197338,6999.75,0,0
123418-12,203039226637,12999.75,0,0
123417-7,203039197338,6999.75,0,0
123394-5,203039223848,4999.75,0,0
123393-5,203039223848,4999.75,0,0
123388-5,203039223848,4999.75,0,0
123387-5,203039223848,4999.75,0,0
123386-5,203039223848,4999.75,0,0
123300-12,203039233864,9999,0,0
123299-12,203039233865,9999,0,0
123508-4,203039231878,2799,0,0
123507-4,203039231877,2799,0,0
123506-4,203039231876,2799,0,0
123445-4,203039231878,2799,0,0
123444-4,203039231877,2799,0,0
123442-4,203039231878,2799,0,0
123441-4,203039231877,2799,0,0
123440-4,203039231876,2799,0,0
123334-15,203039233931,12999,0,0
123333-15,203039233930,12999,0,0
123191-10,203039227043,4999,0,0
123209-10,203039227043,4999,0,0
M1725-12,203039107641,3999.75,0,0
5011133-10,203039183923,8499.88,0,0
123135-7,203039197336,6999.75,0,0
123246-8,203010426521,3999,0,0
822009-16,203039214053,4799.75,0,0
1176361-9BR,203039223845,8999.75,0,0
M1665-10,203039228068,6999,0,0
1742055-17,203039123022,5499.88,0,0
D17100-6,203039226639,5999.75,0,0
123212-10,203039231484,7999,0,0
1223068-2,203039233836,2299,0,0
1223067-2,203039233835,2499,0,0
1223074-1,203039233840,1999,0,0
1223073-1,203039233839,2299,0,0
1223056-1,203039233838,1999,0,0
1223055-1,203039233837,2299,0,0
1223052-1,203039233834,2299,0,0
1223051-1,203039233833,2499,0,0
1223062-1,203039233832,2299,0,0
1223061-1,203039233831,2499,0,0
1305355-10,203039183923,8499.88,0,0
1323138-12,203039194345,7999.75,0,0
1323136-12,203039194345,7999.75,0,0
923010-2,203039233031,1799,0,0
923014-2,203039233031,1799,0,0
923013-2,203039233031,1799,0,0
923017-2,203039233031,1799,0,0
RD15245-7,203039181427,6499.88,0,0
1177028-6D6,203039223848,4999.75,0,0
W18361-9,203039195070,3799.75,0,0
123244-8,203010426521,3999,0,0
123245-8,203010426521,3999,0,0
123134-8,203039232516,6999,0,0
123136-7,203039232516,6999,0,0
123133-7,203039232516,6999,0,0
SW19324-15,203039209927,9999.75,0,0
SW19323-15,203039209927,9999.75,0,0
123343-7,203039232513,5999,0,0
123338-10,203039231872,7999,0,0
123337-7,203039231483,5999,0,0
123078-10,203039231484,7999,0,0
123210-8,203039208868,3999.75,0,0
123208-8,203039208868,3999.75,0,0
123290-10,203039208871,8999.75,0,0
122015-10,203039201545,14999.75,0,0
1621326-17,203039194347,7999.75,0,0
1621325-17,203039194347,7999.75,0,0
IW1707-7,203039188102,2299.75,0,0
1123044-1,203039160306,1299.75,0,0
1123043-1,203039233028,1499,0,0
T21008-3,203039223906,2999.75,0,0
T21171-1,203039223908,2999.75,0,0
T21172-1,203039223908,2999.75,0,0
123263-10,203039232124,7999,0,0
123262-10,203039232123,7999,0,0
123264-10,203039232125,7999,0,0
123298-10,203039233036,9999,0,0
123321-16,203039233034,18999,0,0
923016-2,203039233033,1799,0,0
923015-2,203039233032,1799,0,0
923012-2,203039233031,1799,0,0
923011-2,203039233030,1799,0,0
1123042-1,203039233029,1499,0,0
1123041-1,203039233028,1499,0,0
T16169-1,203039223913,1999.75,0,0
T15163-1,203039223913,1999.75,0,0
T16233-1,203039170820,999.75,0,0
1123036-2,203039208866,3999.75,0,0
1123035-2,203039208866,3999.75,0,0
T1894-2,203039219583,7999.75,0,0
1123052-1,203039219583,7999.75,0,0
1123051-1,203039231320,8999,0,0
1322080-8,203010426519,2299,0,0
O1803-1,203010423177,299.75,0,0
O20025-1,203010423177,299.75,0,0
O20028-1,203010423177,299.75,0,0
O20027-1,203010423177,299.75,0,0
O20021-1,203010423177,299.75,0,0
O20020-1,203010423177,299.75,0,0
SW22047-25,203039227040,12999,0,0
123049-20,203039226633,22999.75,0,0
1223025-2,203039208864,2299.75,0,0
1223024-2,203039194875,2499.75,0,0
123080-13,203039232518,7999,0,0
122016-10,203039220456,14999.75,0,0
123278-8,203039230216,4999,0,0
5021140-16S,203038297887,11950,0,0
D20062-5,203039223723,6999.75,0,0
1175385-10,203039142116,6499.88,0,0
C1726-7,203039160215,6999.75,0,0
SD20038-13,203039211091,19999.75,0,0
M1723-19,203039112647,7999.75,0,0
C1820-6WH,203039170815,1999.75,0,0
822019-20,203039129015,6999.75,0,0
822008-15,203039214053,4799.75,0,0
O20031-1,203010423177,299.75,0,0
O20026-1,203010423177,299.75,0,0
O20023-1,203010423177,299.75,0,0
O20022-1,203010423177,299.75,0,0
O1827-1,203010423177,299.75,0,0
123100-3,203039232067,2799,0,0
123099-3,203039232066,2799,0,0
123077-3,203039232064,2799,0,0
123076-3,203039232063,2799,0,0
123075-3,203039232062,2799,0,0
123342-7,203039232515,5999,0,0
123341-10,203039232514,7999,0,0
123340-7,203039232513,5999,0,0
122030-11,203039232518,7999,0,0
123079-10,203039232516,6999,0,0
1123040-1,203039232522,1499,0,0
1123039-1,203039232521,2299,0,0
1123038-1,203039232520,2999,0,0
1123037-1,203039232519,2499,0,0
923009-3,203039232511,3999,0,0
923008-3,203039232510,3999,0,0
RD15248-8,203039232451,4997.5,0,0
1505419-23M,203039201552,8999.88,0,0
123110-7,203039208870,6999.75,0,0
123112-7,203039208870,6999.75,0,0
T1549-4,203039186019,6499.88,0,0
T1546-4,203039179943,4800,0,0
123018-20,203039209746,14999.75,0,0
RD16407-13,203039186092,4999.88,0,0
501745-14,203039129016,3999.75,0,0
D18197-22,203039201553,11499.88,0,0
D16409-10,203039123022,5499.88,0,0
T19162-1,203039222020,3299.75,0,0
C22003-3,203039230779,3999,0,0
C22002-4,203039230778,3999,0,0
W16495-6,203039232460,4499.88,0,0
RW16333-6,203039232459,4499.88,0,0
W15232-11,203039227327,2999,0,0
T1957-1,203039153029,3500,0,0
T1698-1,203039119393,2400,0,0
123062-4,203039231876,2799,0,0
123060-4,203039231876,2799,0,0
C1908-2,203039208856,999.75,0,0
123233-10,203039230219,4999,0,0
123108-10,203039226637,12999.75,0,0
123255-10,203039208874,7999.75,0,0
123195-8,203039226638,5999.75,0,0
123193-8,203039226638,5999.75,0,0
123235-8,203039226639,5999.75,0,0
123237-8,203039226638,5999.75,0,0
123006-18,203039209746,14999.75,0,0
123103-8,203039208870,6999.75,0,0
123101-8,203039208870,6999.75,0,0
123236-10,203039230219,4999,0,0
D20094-23,203039211091,19999.75,0,0
D20093-23,203039211090,19999.75,0,0
123204-8,203010426521,3999,0,0
123202-8,203010426521,3999,0,0
D19123-12,203039208873,9999.75,0,0
D19120-9,203039208872,7999.75,0,0
D19130-8,203039208869,3999.75,0,0
D19118-8,203039208868,3999.75,0,0
123094-3,203039231878,2799,0,0
123093-3,203039231877,2799,0,0
123092-3,203039231876,2799,0,0
123023-20,203039226634,22999.75,0,0
123139-10,203039201972,10999.75,0,0
123138-10,203039220523,9999.75,0,0
123065-4,203039231876,2799,0,0
123063-4,203039231876,2799,0,0
123044-20,203039226635,22999.75,0,0
123143-17,203039226640,17999.75,0,0
123279-12,203039220525,9999.75,0,0
123128-12,203039220525,9999.75,0,0
123051-20,203039226633,22999.75,0,0
123053-20,203039226633,22999.75,0,0
123038-20,203039226635,22999.75,0,0
123029-20,203039226635,22999.75,0,0
123125-12,203039226637,12999.75,0,0
123007-18,203039209746,14999.75,0,0
123168-8,203039226638,5999.75,0,0
123167-10,203039197339,7999.75,0,0
123166-8,203039226638,5999.75,0,0
123131-6,203039226638,5999.75,0,0
123130-6,203039226638,5999.75,0,0
123129-6,203039226638,5999.75,0,0
123180-8,203010426521,3999,0,0
123178-8,203010426521,3999,0,0
123102-10,203039226637,12999.75,0,0
123105-10,203039226637,12999.75,0,0
123254-10,203039208872,7999.75,0,0
123121-7,203039197338,6999.75,0,0
123119-7,203039197338,6999.75,0,0
1322106-8,203010426518,2299,0,0
C1838-5,203039194431,9999.75,0,0
1322074-8,203010426517,2299,0,0
1322073-8,203010426517,2299,0,0
1322093-9,203010426520,2799,0,0
1322008-9,203010426520,2799,0,0
T16300-2BK,203039222021,3299.75,0,0
O1843-1,203010426520,2799,0,0
123199-8,203010426521,3999,0,0
123201-8,203010426521,3999,0,0
123207-8,203010426521,3999,0,0
123205-8,203010426521,3999,0,0
123222-8,203010426521,3999,0,0
123220-8,203010426521,3999,0,0
123200-10,203039230219,4999,0,0
RW16330-10,203039193623,3999.75,0,0
M1723-12,203039160230,3999.75,0,0
RD15253-8,203039181433,4999.88,0,0
RD15243-12,203039181428,6499.88,0,0
707212-1WH,203039179705,1499.88,0,0
123165-8,203039226638,5999.75,0,0
123164-10,203039197339,7999.75,0,0
123163-8,203039226638,5999.75,0,0
SW21716-12,203039227741,3999,0,0
1621647-12,203039223720,6999.75,0,0
D20023-5,203039226638,5999.75,0,0
5021142-11,203038240670,9475,0,0
T1936-1,203039209195,249.75,0,0
O1802-1,203010423177,299.75,0,0
T21059-1,203039223918,499.75,0,0
T18205-1,203039194429,499.75,0,0
C1515-2,203039156933,500,0,0
T15295-1,203039102800,679.75,0,0
T1688-1,203039117902,779.85,0,0
R1922-2ASH,203039214059,799.75,0,0
R1921-2,203039214054,799.75,0,0
T18140-1,203039189956,799.75,0,0
T16328-1BK,203039136566,899.88,0,0
1206243-3,203039155591,900,0,0
T1812-1,203039170820,999.75,0,0
C1731-1,203039160222,999.75,0,0
T16200-1,203039135018,1199.75,0,0
W16271-6,203039123107,1200,0,0
C1854-1,203039194440,1299.75,0,0
C1848-2,203039194438,1299.75,0,0
C1808-3,203039170810,1299.75,0,0
C1806-3,203039170808,1299.75,0,0
T16144-1,203039112638,1399.75,0,0
T16196-1,203039126460,1399.88,0,0
T16227-1,203039126458,1399.88,0,0
W19295-6,203039219800,1499.75,0,0
1205517-7,203039155853,1500,0,0
T16315-1BK,203039136570,1599.75,0,0
M1648-12,203039123115,1649.88,0,0
T20067-1,203039223087,1799.75,0,0
TS1993-1,203039200543,1799.75,0,0
T1908-1,203039195819,1999.75,0,0
C1824-4,203039181923,1999.75,0,0
C1830-5,203039170814,1999.75,0,0
C1829-4,203039170811,1999.75,0,0
T16301-1BK,203039132340,1999.75,0,0
T16309-2WH,203039132349,1999.88,0,0
M1603-13,203039106348,1999.88,0,0
T18226-1,203039225195,2000,0,0
T1803-2,203039179933,2999.75,0,0
T20068-1,203039223088,2299.75,0,0
T21017-1,203039222025,2299.75,0,0
T21016-1,203039222024,2299.75,0,0
T21015-1,203039222023,2299.75,0,0
T21014-1,203039222022,2299.75,0,0
W18115-6,203039188102,2299.75,0,0
C1813-6,203039170816,2299.75,0,0
C1812-6WH,203039170805,2299.75,0,0
C1812-6BK,203039170804,2299.75,0,0
C1815-6DB,203039170803,2299.75,0,0
C1816-6,203039170802,2299.75,0,0
T1695-1,203039119389,2400,0,0
T18181-3,203039194875,2499.75,0,0
T1870-2,203039170825,2499.75,0,0
M1501-10,203038334761,2499.75,0,0
T1733-2,203039160310,2500,0,0
T1527-2,203039117892,2600,0,0
C1919-5,203039217821,2799.75,0,0
T19117-3,203039208862,2799.75,0,0
T18187-3,203039194872,2799.75,0,0
T18186-3,203039194870,2799.75,0,0
T21048-1,203039223912,2999.75,0,0
T21047-1,203039223911,2999.75,0,0
T21041-1,203039223907,2999.75,0,0
T21024-1,203039223903,2999.75,0,0
TS21027-1,203039223902,2999.75,0,0
T18185-2,203039194879,2999.75,0,0
C1583-6,203039156938,2999.75,0,0
RW16314-6,203039155673,3000,0,0
T1832-1,203039179940,3200,0,0
T19116-4,203039208861,3299.75,0,0
T1805-1,203039179935,3359.83,0,0
T16321-2WH,203039136582,3499.75,0,0
C1822-9,203039181921,3799.75,0,0
M1701-19,203039162050,3800,0,0
RW16329-11,203039126453,3900,0,0
123156-8,203039231485,5999,0,0
123154-8,203039231483,5999,0,0
T21051-1,203039223909,3999.75,0,0
T1975-2,203039210983,3999.75,0,0
TS19128-2,203039210980,3999.75,0,0
T18184-3,203039194878,3999.75,0,0
T18188-3,203039194874,3999.75,0,0
C1828-11,203039170801,3999.75,0,0
703195-4R,203038310296,4000,0,0
R1940-4,203039219541,4299.75,0,0
M1946-19,203039214052,4299.75,0,0
W18369-10,203039195067,4299.75,0,0
T18183-5,203039194877,4599.75,0,0
M1944-21,203039214051,4799.75,0,0
123155-10,203039231484,7999,0,0
122012-8,203039230218,4999,0,0
T16325-2WH,203039136579,4999.75,0,0
M1762-9,203010419895,4999.75,0,0
M1647-10,203039125835,5499.75,0,0
M1523-9,203039106343,5499.75,0,0
M1525-9,203039104684,5499.75,0,0
TS19132-2,203039229250,5999.75,0,0
TS19131-2,203039229249,5999.75,0,0
D20024-5,203039226639,5999.75,0,0
T1954-1,203039204155,5999.75,0,0
T1953-1,203039204154,5999.75,0,0
T1952-1,203039204153,5999.75,0,0
T1948-1,203039204149,5999.75,0,0
T1947-1,203039204148,5999.75,0,0
T1962-1,203039204146,5999.75,0,0
T1961-1,203039204145,5999.75,0,0
T1965-1,203039204144,5999.75,0,0
C1831-7,203039186973,5999.75,0,0
C1826-1,203039179924,5999.75,0,0
T1843-1,203039190256,5999.85,0,0
T19136-1,203039229254,6299.75,0,0
