Product,OH SKU,OH SRP,SMH SKU,SMH PRICE
T19134-1,203039229252,6299.75,0,0
T19135-1,203039229253,6999.75,0,0
D20060-5,203039223721,6999.75,0,0
D20059-5,203039223720,6999.75,0,0
T18113-3WH,203039186990,6999.75,0,0
RD16402-12,203039212021,7500,0,0
T1842-1,203039179939,7799.85,0,0
T19143-7,203039219583,7999.75,0,0
C1721-13,203039160205,7999.75,0,0
RM1545-10,203038297887,8000,0,0
122023-4,203039231320,8999,0,0
122021-4,203039231319,8999,0,0
122022-4,203039231318,8999,0,0
D16629-6,203039142125,8999.75,0,0
D16628-6,203039142124,8999.75,0,0
D20007-4,203039226642,9999.75,0,0
D1996-12,203039220526,9999.75,0,0
D1983-12,203039220525,9999.75,0,0
D1990-12,203039220523,9999.75,0,0
C1840-12,203039194432,9999.75,0,0
M1756-29,203039160226,10999.75,0,0
5021126-10,203039146364,12000,0,0
122052-15,203039231324,12999,0,0
122051-15,203039231323,12999,0,0
D21030-12,203039226631,12999.75,0,0
D20043-10,203039223730,12999.75,0,0
D20065-10,203039223729,12999.75,0,0
D20064-10,203039223728,12999.75,0,0
D1925-8,203039211087,12999.75,0,0
D1924-8,203039211086,12999.75,0,0
T1963-3,203039204143,12999.75,0,0
D1971-10,203039220456,14999.75,0,0
D20056-13,203039223724,17999.75,0,0
D1923-13,203039211085,17999.75,0,0
D1922-13,203039211084,17999.75,0,0
D18192-12,203039201549,17999.75,0,0
D17173-17,203039161050,18995,0,0
D1936-13,203039211091,19999.75,0,0
D1932-10,203039211089,19999.75,0,0
D18199-13,203039201548,19999.75,0,0
D18198-13,203039201547,19999.75,0,0
122027-13,203039231322,22999,0,0
122026-13,203039231321,22999,0,0
D21036-20,203039226633,22999.75,0,0
D21035-20,203039226632,22999.75,0,0
D19127-16,203039211430,22999.75,0,0
D20071-17,203039223734,24999.75,0,0
D1981-15,203039220457,24999.75,0,0
M1807-30,203039181920,38999.75,0,0
123174-8,203010426521,3999,0,0
123173-10,203039230219,4999,0,0
123172-8,203010426521,3999,0,0
D1943-10,203039209747,9999.75,0,0
123253-10,203039227043,4999,0,0
123159-8,203039226638,5999.75,0,0
123158-10,203039197339,7999.75,0,0
123157-8,203039226638,5999.75,0,0
T1960-1,203039204140,3999.75,0,0
T1959-1,203039204139,3999.75,0,0
T1958-1,203039204138,3999.75,0,0
T1951-1,203039204152,5999.75,0,0
T1950-1,203039204151,5999.75,0,0
T1949-1,203039204150,5999.75,0,0
123177-8,203039226638,5999.75,0,0
123176-10,203039197339,7999.75,0,0
123175-8,203039226638,5999.75,0,0
122025-4,203039226630,8999.75,0,0
122024-4,203039226630,8999.75,0,0
123025-21,203039226634,22999.75,0,0
123198-8,203039223842,3999.75,0,0
123196-8,203039223842,3999.75,0,0
123171-8,203039223842,3999.75,0,0
123170-10,203039230217,4999,0,0
123169-8,203039223842,3999.75,0,0
T18236-1,203039136567,899.88,0,0
T18235-1,203039136567,899.88,0,0
1122008-1,203039223908,2999.75,0,0
1122007-1,203039223908,2999.75,0,0
T1847-2,203039179934,2659.83,0,0
T18165-2BK,203039193609,3299.75,0,0
123251-10,203039197339,7999.75,0,0
123186-8,203039226638,5999.75,0,0
123185-10,203039197339,7999.75,0,0
123184-8,203039226638,5999.75,0,0
T1867-4,203039204141,5999.75,0,0
822021-20,203039129015,6999.75,0,0
T21006-2,203039194876,2999.75,0,0
T21003-2,203039208864,2299.75,0,0
SW22125-12,203039219807,3999,0,0
SW22126-12,203039219807,3999,0,0
RT15341-3,203039179718,3999.88,0,0
C1834-6,203039186976,3999.75,0,0
SC1701-10,203039186972,4999.75,0,0
123041-20,203039226633,22999.75,0,0
C1912-4,203039208858,2799.75,0,0
SW22050-25,203039227040,12999,0,0
SW22049-25,203039227040,12999,0,0
M1802-7,203039228068,6999,0,0
RW16318-6,203039227032,1499,0,0
T1955-2,203039179938,8000,0,0
T16202-1,203039135016,1399.88,0,0
T16110-1,203039224023,499.75,0,0
T16112-1,203039223964,799.75,0,0
T18217-1,203039223964,799.75,0,0
TS19107-1,203039223086,2299.75,0,0
D17181-10,203039181428,6499.88,0,0
T18176-2BK,203039193608,1499.88,0,0
T18175-2WH,203039193608,1499.88,0,0
T18163-1BK,203039193608,1499.88,0,0
T18162-1WH,203039193606,999.88,0,0
T18127-1,203039189958,1399.88,0,0
T18125-1,203039195821,1399.88,0,0
T18110-1WH,203039186996,1149.88,0,0
T18110-1BK,203039186995,1149.88,0,0
T18109-1BK,203039186993,749.88,0,0
T1808-2CG,203039186021,6499.88,0,0
T1807-6,203039186092,4999.88,0,0
T1806-13,203039179717,7499.88,0,0
T1676-2,203039194421,1649.88,0,0
T1675-2,203039194421,1649.88,0,0
T1674-2,203039194421,1649.88,0,0
T1672-2,203039194421,1649.88,0,0
T1670-2,203039194421,1649.88,0,0
T16330-1BK,203039136564,899.88,0,0
T16329-1BK,203039136568,899.88,0,0
T16327-1BK,203039136564,899.88,0,0
T16326-1WH,203039136564,899.88,0,0
T16326-1BK,203039136564,899.88,0,0
T16318-2WH,203039195821,1399.88,0,0
T16318-2BK,203039195821,1399.88,0,0
T16143-1,203039112637,899.88,0,0
T1579-2,203039195821,1399.88,0,0
T1578-2,203039195821,1399.88,0,0
T1577-1,203039195821,1399.88,0,0
T1576-1,203039195821,1399.88,0,0
T1542-5,203039186092,4999.88,0,0
T1541-4,203039179718,3999.88,0,0
T1524-1,203039117891,2499.88,0,0
T1522-2,203039117891,2499.88,0,0
T1518-1,203038323291,124.88,0,0
T1517-1,203038323291,124.88,0,0
T1516-1,203038323292,149.88,0,0
T1515-1,203038323290,149.88,0,0
RW16328-6,203039188104,1149.88,0,0
D1892-9,203039186089,7499.88,0,0
D1798-6BL,203039181433,4999.88,0,0
D16616-10,203039181427,6499.88,0,0
D16456-6N,203039161052,3997.5,0,0
D16397-13,203039121863,7497.5,0,0
D16375-6,203039123031,1000,0,0
D16374-6,203039123031,1000,0,0
D16373-6,203039123031,1000,0,0
C1725-6,203039160213,2799.83,0,0
C1722-7BK,203039160218,2799.83,0,0
C1716-5,203039160214,2309.83,0,0
C1649-3,203039193605,999.88,0,0
C1647-3,203039193605,999.88,0,0
C1644-3,203039193605,999.88,0,0
C1643-3,203039193605,999.88,0,0
C1641-3,203039193605,999.88,0,0
C1640-3,203039193605,999.88,0,0
713192-1BBL,203039194430,299.75,0,0
711150-2TY,203039194423,2149.88,0,0
703165-2,203039186981,2499.88,0,0
703164-2,203039186981,2499.88,0,0
703163-2,203039186981,2499.88,0,0
5021141-14S,203038319745,11475,0,0
1621389-5,203039188104,1149.88,0,0
W19276-8,203039188117,3499.88,0,0
W19265-10,203039188119,4999.88,0,0
W18297-8,203039193997,1499.88,0,0
W18296-8,203039193997,1499.88,0,0
W18277-10,203039179950,1899.88,0,0
W18274-10,203039179950,1899.88,0,0
W18257-10,203039193632,1999.88,0,0
W18255-10N,203039193632,1999.88,0,0
W18255-10,203039193632,1999.88,0,0
W18254-10N,203039193632,1999.88,0,0
W18254-10,203039193632,1999.88,0,0
W18166-17,203039188113,5999.88,0,0
W18164-14,203039188120,4999.88,0,0
W18163-14,203039188119,4999.88,0,0
W18161-11,203039188117,3499.88,0,0
W18158-11,203039188114,3499.88,0,0
W17235-8,203039162707,4799.85,0,0
W17180-8,203039154160,1499.88,0,0
W17179-8,203039154160,1499.88,0,0
W15315-4,203039228411,899,0,0
W15314-4,203039228411,899,0,0
TS1932-4,203039195818,2309.83,0,0
TS18180-1WH,203039186997,1499.88,0,0
TS18180-1BK,203039186997,1499.88,0,0
TS18136-1,203039189966,1399.88,0,0
T1991-1,203039179711,1259.83,0,0
T1990-1,203039179711,1259.83,0,0
T1989-1,203039179711,1259.83,0,0
T1988-1,203039179711,1259.83,0,0
T1987-1,203039179711,1259.83,0,0
T1986-1,203039179711,1259.83,0,0
T1985-1,203039200540,909.83,0,0
T1984-1,203039200540,909.83,0,0
T1983-1,203039200540,909.83,0,0
T1982-1,203039200540,909.83,0,0
T1981-1,203039200540,909.83,0,0
T1980-1,203039200540,909.83,0,0
T1972-2,203039201664,2799.83,0,0
T1935-1,203039209194,279.83,0,0
T1934-1,203039209193,279.83,0,0
T1929-1,203039195815,1609.83,0,0
T1916-1,203039194427,1609.83,0,0
T1913-1,203039194424,2099.83,0,0
T1863-1N,203039195826,999.88,0,0
T1863-1,203039195826,999.88,0,0
T1860-1BK,203039178458,1249.88,0,0
T1859-2WH,203039179705,1499.88,0,0
T1859-2BK,203039179705,1499.88,0,0
T1856-2BK,203039179705,1499.88,0,0
T1852-2,203039170817,1999.88,0,0
T18228-1,203039195826,999.88,0,0
T18179-1WH,203039193608,1499.88,0,0
T18178-2WH,203039193608,1499.88,0,0
T18178-2BK,203039193608,1499.88,0,0
1086028-10WH,203039212020,4500,0,0
1086027-10WH,203039212020,4500,0,0
1086027-10BK,203039212020,4500,0,0
0374271-4,203039193605,999.88,0,0
0374270-4,203039193605,999.88,0,0
T16313-1WH,203039210982,1999.75,0,0
1122006-2,203039226934,3999,0,0
T19140-4,203039219776,3299.75,0,0
T21052-1,203039223917,499.75,0,0
T21054-1,203039223917,499.75,0,0
T21067-1,203039223919,699.75,0,0
C1722-7,203039160218,2799.83,0,0
C1825-7,203039186972,4999.75,0,0
T21050-1,203039223908,2999.75,0,0
T1856-2WH,203039179705,1499.88,0,0
T21138-1,203039224026,199.75,0,0
T15227-1,203039132357,499.88,0,0
1322100-10,203010426523,3999,0,0
1322097-10,203010426521,3999,0,0
1322087-8,203010426519,2299,0,0
1322086-8,203010426518,2299,0,0
1322085-8,203010426517,2299,0,0
1322084-8,203010426516,2299,0,0
1322078-8,203010426515,2299,0,0
1322077-8,203010426514,2299,0,0
1322075-8,203010426512,2299,0,0
1322072-8,203010426511,2299,0,0
1322071-8,203010426510,2299,0,0
1174827-13,203039179936,9000,0,0
1322051-8,203039230236,2299,0,0
1322050-8,203039230235,2299,0,0
1322049-8,203039230235,2299,0,0
1322045-8,203039230231,2299,0,0
1322044-8,203039230230,2299,0,0
1322043-8,203039230229,2299,0,0
1322048-8,203039230234,2299,0,0
1322047-8,203039230233,2299,0,0
1322046-8,203039230232,2299,0,0
W21738-12,203039227747,3999,0,0
W21002-10,203039226112,2799.75,0,0
D17215-6,203039161039,2499.88,0,0
T21025-2,203039223904,4799.75,0,0
TS1917-1,203039200542,2099.83,0,0
522003-6,203039170806,1999.75,0,0
M22002-5,203039208856,999.75,0,0
T18175-2BK,203039160309,2000,0,0
T18168-1BK,203039132351,1399.88,0,0
T1644-1,203039223905,2999.75,0,0
D1960-12,203039211435,9999.75,0,0
D1958-12,203039211433,9999.75,0,0
D17222-6,203039161040,4999.75,0,0
W21011-6,203039226113,1499.75,0,0
122013-8,203039230219,4999,0,0
122005-8,203039230216,4999,0,0
M21001-6,203039226080,3999.75,0,0
W21609-4N,203039228411,899,0,0
W21608-4N,203039228410,899,0,0
W21607-4N,203039228409,899,0,0
T21061-1,203039223964,799.75,0,0
T21057-1,203039223917,499.75,0,0
T21119-1,203039223922,799.75,0,0
D21025-10,203039226628,8999.75,0,0
SW22087-12,203039223723,6999.75,0,0
M1854-27,203039202881,10999.75,0,0
D1992-12,203039220524,9999.75,0,0
T21131-1,203039194430,299.75,0,0
T21049-1,203039223908,2999.75,0,0
T1523-1,203039153029,3500,0,0
T1697-1,203039119391,2400,0,0
T16313-1BK,203039132352,999.88,0,0
703157-5,203039198203,6000,0,0
T21046-1,203039223910,2999.75,0,0
T21040-1,203039223906,2999.75,0,0
T21026-2,203039223905,2999.75,0,0
O21002-1,203039223914,1499.75,0,0
O21001-1,203039223913,1999.75,0,0
M1854-22,203039202880,9999.75,0,0
D21063-7G,203039226636,5999.75,0,0
D21035-20G,203039226632,22999.75,0,0
D21014-10G,203039223843,8999.75,0,0
D21018-12,203039223847,8999.75,0,0
D21016-10,203039223845,8999.75,0,0
D21019-7,203039223848,4999.75,0,0
D21017-7,203039226636,5999.75,0,0
T21145-1,203039194430,299.75,0,0
T21144-1,203039194430,299.75,0,0
T18215-1,203039223917,499.75,0,0
T20074-1,203039223695,1999.75,0,0
522002-6,203039170806,1999.75,0,0
D20041-6,203039217819,2999.75,0,0
D20040-8,203039217818,4999.75,0,0
D20039-6,203039217817,2999.75,0,0
W21419-8,203039227729,2799,0,0
W21418-8,203039227728,2799,0,0
W21407-8,203039227725,2799,0,0
W21406-8,203039227724,2799,0,0
W21393-8,203039227727,2799,0,0
W21392-8,203039227726,2799,0,0
W21388-8,203039227721,2799,0,0
W21379-8,203039227718,2799,0,0
W21377-8,203039227716,2799,0,0
W21375-8,203039227731,2799,0,0
W21361-8,203039227712,2799,0,0
W21353-8,203039227715,2799,0,0
W21435-8,203039227751,2999,0,0
W21434-8,203039227750,2999,0,0
W21431-8,203039227749,2999,0,0
122004-10,203039230982,8999,0,0
122002-10,203039230981,8999,0,0
122003-15,203039230980,12999,0,0
122001-15,203039230979,12999,0,0
T21114-1,203039223917,499.75,0,0
T21115-1,203039223917,499.75,0,0
T21123-1,203039223917,499.75,0,0
T18218-1,203039223964,799.75,0,0
T18216-1,203039214061,699.75,0,0
709115-1,203039160309,2000,0,0
709116-1,203039160309,2000,0,0
W21466-4,203039228411,899,0,0
W21465-4,203039228411,899,0,0
W21464-4,203039228411,899,0,0
W21463-4,203039228411,899,0,0
T21084-2,203039223916,2299.75,0,0
T21083-1,203039223914,1499.75,0,0
T21082-1,203039223914,1499.75,0,0
T21081-1,203039223914,1499.75,0,0
T15306-1,203039153024,500,0,0
T15305-1,203039153024,500,0,0
SW21527-8,203039227748,2999,0,0
SW21175-8,203039227719,2799,0,0
D18281-5,203039208869,3999.75,0,0
D18280-5,203039208868,3999.75,0,0
122032-5,203039208869,3999.75,0,0
122031-5,203039208868,3999.75,0,0
522001-4,203039208857,2799.75,0,0
T1966-1,203039204156,5999.75,0,0
T19129-1,203039229251,6999.75,0,0
T19153-1,203039204147,5999.75,0,0
W19275-8,203039219810,4299.75,0,0
RD16400-10,203039227044,9999,0,0
C1821-21,203039229713,4999.75,0,0
M21023-9,203039227153,10999,0,0
T21112-1,203039224023,499.75,0,0
T21116-1,203039223922,799.75,0,0
T21143-1,203039194430,299.75,0,0
T21129-1,203039194430,299.75,0,0
T21136-1,203039224024,199.75,0,0
M22003-6,203039194441,1999.75,0,0
M22001-5,203039208856,999.75,0,0
D20001-10,203039226637,12999.75,0,0
W1959-16,203039227040,12999,0,0
C21005-3,203039160219,999.75,0,0
C21004-3,203039160219,999.75,0,0
C21003-4,203039136564,1799.75,0,0
C21002-9,203039160214,3299.75,0,0
C21001-9,203039160208,3999,0,0
C20022-8,203039160210,3999.75,0,0
C20021-1,203039170822,899.75,0,0
C20020-1,203039170822,999.75,0,0
C20019-1,203039223085,1799.75,0,0
C20017-1,203039223085,1799.75,0,0
C20016-1,203039170822,999.75,0,0
C20015-1,203039170822,999.75,0,0
C20014-1,203039170822,999.75,0,0
C20013-1,203039156937,2999.75,0,0
C20012-1,203039160217,4999.75,0,0
C20011-1,203039160217,4999.75,0,0
C20010-3,203039156937,2999.75,0,0
C20009-2,203039186993,1499.75,0,0
C20008-10,203039186974,5999.75,0,0
C20006-10,203039160215,6999.75,0,0
C20002-9,203039160217,4999.75,0,0
C20001-10,203039170813,3999.75,0,0
C1803-5,203039170813,1999.75,0,0
M22007-9,203039194443,2999.75,0,0
M22006-8,203039194443,2999.75,0,0
M22005-6,203039194441,1999.75,0,0
M22004-6,203039194441,1999.75,0,0
T18219-1,203039195821,1399.88,0,0
T1807-4,203039179718,3999.88,0,0
T1735-1,203039161035,1799.75,0,0
C1724-6,203039160212,2799.83,0,0
T18230-1,203039195827,1999.75,0,0
T18130-1,203039189960,1999.75,0,0
T1671-2,203039112622,1649.88,0,0
W18298-8,203039193998,2999.75,0,0
W18205-18,203039193629,4299.75,0,0
TS18137-1,203039189966,2799.75,0,0
M1717-12,203039162071,2799.83,0,0
W1948-10,203039210248,8999.75,0,0
D1795-10,203039181431,19999.75,0,0
C1836-2,203039186968,7999.75,0,0
W18308-8,203039194002,2999.75,0,0
T1857-1BK,203039179710,1800,0,0
T18198-1,203039194420,2499.75,0,0
T18196-2,203039194422,1999.88,0,0
T1808-2S,203039186019,6499.88,0,0
TS1999-1,203039200540,1299.75,0,0
TS1992-1,203039200542,2999.75,0,0
TS19115-1,203039208867,3999.75,0,0
TS1895-1,203039186984,9999.75,0,0
T1942-3,203039201664,3999.75,0,0
T1898-1,203039186986,9999.75,0,0
T18229-1,203039195826,1999.75,0,0
T18163-1WH,203039193608,2999.75,0,0
T18162-1BK,203039193605,1999.75,0,0
T1815-2,203039170821,2999.75,0,0
M1790-12,203039184393,2400,0,0
M1763-4,203039147368,2299.75,0,0
M1644-12,203039123114,1979.85,0,0
M1513-21,203038336396,3499.88,0,0
D1883-8,203039186092,9999.75,0,0
T1938-1,203039209197,249.75,0,0
T1937-1,203039209196,249.75,0,0
T1940-2,203039201662,3299.75,0,0
W18114-6,203039188104,2299.75,0,0
T18195-1,203039194419,2999.75,0,0
T1804-1,203039179934,3799.75,0,0
T1802-2,203039235267,3999,0,0
TS18194-2,203039194547,3299.75,0,0
T18197-2,203039194423,4299.75,0,0
T18193-2,203039194547,1649.88,0,0
T1840-1,203039179937,10000,0,0
C1838-4,203039186970,7999.75,0,0
C1837-5,203039186969,9999.75,0,0
D18156-14,203039183923,16999.75,0,0
T1699-2,203039119393,2400,0,0
D21026-10,203039226630,8999.75,0,0
D21063-7,203039226636,5999.75,0,0
T21068-1,203039223920,699.75,0,0
T21012-1,203039222020,3299.75,0,0
C1901-3,203039194434,2299.75,0,0
T21013-1,203039222021,3299.75,0,0
D21015-10,203039223844,8999.75,0,0
D20105-6,203039227096,8999.75,0,0
W21720-12,203039227745,3999,0,0
D1943-10G,203039209747,9999.75,0,0
W21722-12,203039227746,3999,0,0
T21135-1,203039224026,199.75,0,0
O21004-1,203039223916,2299.75,0,0
O21003-1,203039223915,2299.75,0,0
C1843-6,203039229712,4999.75,0,0
C1810-3,203039170807,999.75,0,0
D1945-15G,203039209745,9999.75,0,0
W21684-12,203039227736,3999,0,0
C1833-6,203039229713,4999.75,0,0
C1820-6BK,203039170815,1999.75,0,0
D21017-7N,203039226636,5999.75,0,0
C1911-5,203039208857,2799.75,0,0
D1941-19G,203039209744,18999.75,0,0
T21066-1,203039223919,699.75,0,0
M21002-6,203039226081,2999.75,0,0
W21737-8,203039227744,2299,0,0
W21681-8,203039227732,2299,0,0
D1946-20G,203039209746,14999.75,0,0
T21122-1,203039223963,799.75,0,0
T21071-1,203039224023,499.75,0,0
T21070-1,203039223921,699.75,0,0
T21133-1,203039224024,199.75,0,0
T21134-1,203039224025,199.75,0,0
W19205-19,203039219810,4299.75,0,0
W19204-19,203039219809,4299.75,0,0
T1976-2,203039210984,3999.75,0,0
T19139-6,203039219775,3999.75,0,0
M1943-14,203039214050,3299.75,0,0
W21540-7,203039228242,2299,0,0
W21159-6,203039227318,1499,0,0
T1973-1,203039210981,1999.75,0,0
M21008-18,203039227153,10999,0,0
W21405-8,203039227723,2799,0,0
W21401-8,203039227720,2799,0,0
W21400-8,203039227719,2799,0,0
TS19127-2,203039210979,3999.75,0,0
T19141-3,203039219777,2799.75,0,0
T19138-3,203039208864,2299.75,0,0
W21533-7,203039228235,2299,0,0
W21163-10,203039227328,2999,0,0
W21048-12,203039227691,3999,0,0
W21047-12,203039227690,3999,0,0
W19209-13,203039227746,3999,0,0
W21063-7,203039227032,1499,0,0
D21048-9,203039227043,4999,0,0
W21076-7,203039227034,1499,0,0
W21078-7,203039227036,1499,0,0
W21077-7,203039227035,1499,0,0
M21021-4,203039227145,4999,0,0
M21021-3,203039227146,3999,0,0
M21020-4,203039227142,4999,0,0
M21021-2,203039227147,2299,0,0
M21020-2,203039227144,2299,0,0
W21073-7,203039227030,1499,0,0
W21069-7,203039227027,1499,0,0
W21068-7,203039227027,1499,0,0
W21162-10,203039227327,2999,0,0
TS20063-1,203039223084,799.75,0,0
T21107-2,203039226934,3999,0,0
M21014-4,203039226109,1300,0,0
W21608-4,203039228410,899,0,0
W21607-4,203039228409,899,0,0
W21082-7,203039227039,1499,0,0
W21074-7,203039227031,1499,0,0
W21072-7,203039227029,1499,0,0
W21064-7,203039227033,1499,0,0
T21108-2,203039226935,3999,0,0
M21013-6,203039226108,1500,0,0
W21070-7,203039227028,1499,0,0
T19122-4,203039208863,2799.75,0,0
W21005-10,203039226112,2799.75,0,0
W21045-12,203039227688,3999,0,0
W21044-12,203039227687,3999,0,0
W18367-10,203039195065,4299.75,0,0
W18366-10,203039195064,4299.75,0,0
W18365-10,203039195063,4299.75,0,0
M21020-3,203039227143,3999,0,0
W21067-7,203039227026,1499,0,0
W21536-7,203039228238,2299,0,0
W21075-7,203039227037,1499,0,0
W21050-12,203039227693,3999,0,0
W21539-7,203039228241,2299,0,0
W21538-7,203039228240,2299,0,0
T18206-1,203039194430,299.75,0,0
T18204-1,203039209192,399.75,0,0
W21081-7,203039227038,1499,0,0
D21049-13N,203039227044,9999,0,0
M1924-10G,203039209743,9999.75,0,0
C1802-5,203039170812,1999.75,0,0
C1807-3,203039170809,1299.75,0,0
C1805-5,203039170806,1999.75,0,0
1323093-13,0,0,203839240952,3999
1323081-13,0,0,203839240950,3999
1323080-13,0,0,203839240950,3999
1323050-13,0,0,203839240950,3999
1324245-12,0,0,203839240956,6999
124040-5,0,0,203839255745,4999
124039-5,0,0,203839255745,4999
1324098-10 ,0,0,203839240952,3999
124014-12,0,0,203839258789,9999
1324248-12,0,0,203839240956,6999
1324247-12,0,0,203839240955,6999
1324181-8,0,0,203839245140,17999
1323076-13,0,0,203839240952,3999
1323061-13,0,0,203839240952,3999
1323062-13,0,0,203839240952,3999
1323071-13,0,0,203839240952,3999
1323075-13,0,0,203839245158,3999
1323057-13,0,0,203839245158,3999
1323072-13,0,0,203839245158,3999
1323100-13,0,0,203839245157,3999
1323105-13,0,0,203839245157,3999
1323109-13,0,0,203839245157,3999
1323068-13,0,0,203839245157,3999
123284-19,0,0,203839247483,48899
W22026-25 ,0,0,203839242114,12999
124092-6,0,0,203839250725,12999
124091-6 ,0,0,203839250725,12999
124090-6,0,0,203839250725,12999
1336325-15,0,0,203839223682,48888
1336324-15,0,0,203839223682,48888
124024-10,0,0,203839258792,8999
124018-12,0,0,203839258789,9999
124016-12,0,0,203839258791,9999
1324170-8,0,0,203839258786,2999
1324168-8,0,0,203839258785,2999
1324043-8A,0,0,203839229019,3500
1324042-6A,0,0,203839229019,3500
1324178-8,0,0,203839245140,17999
1324177-8,0,0,203839245140,17999
1175709-9,0,0,203839245134,6999
